age,type,dose,percent,tslie_group_0,tslie_group_1,tslie_group_2,tslie_group_3,tslie_group_4
50-64,Both,0,0.009731471152223725,0.009729972985964645,1.462458584688699e-06,1.0428068387102186e-08,2.5279606003781204e-08,0.0
50-64,Both,1,0.013438373720098835,0.013436451060535802,1.879311515835685e-06,1.4502533814971193e-08,2.8845513383380392e-08,0.0
50-64,Both,2,0.096120886662776,0.09610987138023215,1.0850894419024934e-05,6.183088606780642e-08,1.0255723875326362e-07,0.0
65+,None,0,0.0038579861278330236,0.0,0.0,0.0,0.0,0.0038579861278330236
65+,None,1,0.06155631001705569,1.6558794086297246e-05,0.004896238012886781,0.001531631767622151,1.7715842323901986e-05,0.05509416560013652
65+,None,2,0.5442599843972736,0.08792106135660367,0.2623058101887962,0.032149943889093376,0.0912976429337141,0.07058552602906631
65+,PreOmicron,0,0.0007318871546681731,7.466733913043891e-05,8.342410757014514e-05,3.337010330916203e-05,9.189895354174839e-05,0.00044852665111667884
65+,PreOmicron,1,0.011677665781437136,0.0012041013193816005,0.0020740770176137617,0.0007102244210469397,0.0013257830573845074,0.0018912095950474842
65+,PreOmicron,2,0.10324995429778933,0.025539365142907246,0.04889934674309261,0.006188471809562306,0.014459657174407047,0.008140144576447794
65+,Omicron,0,0.001279744603451674,0.0012795821751877066,1.596769383504385e-07,9.995607792814995e-10,1.7517648377816505e-09,0.0
65+,Omicron,1,0.020419035461118368,0.020416444624687516,2.550444888433228e-06,1.5367327062274537e-08,2.5024215354084474e-08,0.0
65+,Omicron,2,0.1805381758327693,0.1805191031890113,1.893459222725019e-05,6.463477078652393e-08,7.341675995698072e-08,0.0
65+,Both,0,0.00045832844696812585,0.0004582702748189586,5.718678787423014e-08,3.579832557079731e-10,6.273780372961373e-10,0.0
65+,Both,1,0.00731288476328775,0.0073119568796815235,9.134177566684606e-07,5.503663096141754e-09,8.962186461969778e-09,0.0
65+,Both,2,0.06465804311634767,0.06465121242906084,6.781245434505979e-06,2.3148332905509296e-08,2.629351941141851e-08,0.0
